word,phonetic,count,translation
rainbow,'reinbәu,4,n. 彩虹\na. 五彩缤纷的
baker,'beikә,3,n. 面包师\n[医] 烤箱(骨科用)
bog,bɒg,3,n. 沼泽\nvt. 使陷于泥沼\nvi. 陷于泥沼
bait,beit,3,"n. 饵\nvt. 以饵引诱, 欺负\nvi. 中途休息"
bogging,'bɔ^iŋ,3,"陷入, 沉入"
musquash,'mʌskwɒʃ,2,"n. 麝香鼠, 麝香鼠皮"
halo,'heilәu,2,"n. 晕轮, 光圈, 晕状物, 荣光\nvt. 使有晕轮, 围以光环\nvi. 成晕轮"
wading,'weidiŋ,2,a. 涉水的
rumble,'rʌmbl,2,"n. 隆隆声, 辘辘声\nvi. 发隆隆声, 辘辘响\nvt. 使隆隆响, 低沉地说"
broad-faced,,2,
cellini,'selini,2,赛里尼铬锰钢
shadows,,2,"n. 阴影, 影子（shadow复数）"
full-rigged,'fjl'ri^d,1,a. (帆桅等)装备完整的
sibyl-like,,1,
overwhelming,.әuvә'hwelmiŋ,1,"a. 压倒性的, 无法抵抗的"
one-,,1,
wider-,,1,
flee,fli:,1,"vt. 逃避, 逃跑, 逃走\nvi. 逃, 消失"
castle,'kæsl. 'kɑ:sl,1,"n. 城堡, 象棋中的车\nvt. 置于城堡中, 盘踞于"
humanized,'hju:məˌnaɪzd,1,a. 人化的\nv. 赋予人性( humanize的过去式和过去分词 ); 使通人情; 变为有人性; 变为有情
system-,,1,
employments,,1,"(employment 的复数) n. 雇用, 职业, 工作\n[经] 职业, 雇用, 职工招请"
elect,i'lekt,1,"n. 当选人, 被选的人\na. 被选的, 选出的\nvt. 选举, 选择\nvi. 作选择"
scanty,'skænti,1,"a. 缺乏的, 仅有的, 不够的, 狭小的, 吝啬的"
roughly,'rʌfli,1,"adv. 概略地, 粗糙地, 粗暴地"
taller,'tɔ:lə(r),1,a. 高的( tall的比较级 ); 难以置信的; 难以完成的; （用以表示或询问高度）有...高
afternoons,",ɑ:ftә'nu:nz",1,"adv. 每天下午, (在)任何下午"
abutment,ә'bʌtmәnt,1,"n. 邻接, 接界, 桥台\n[医] 桥基, 基牙"
errand,'erәnd,1,"n. 任务, 差使, 使命"
bass,bæs,1,"n. 低沉的声音, 男低音, 椴树\na. 低音的"
italy,,1,
rail-fenced,,1,
valhalla,,1,
dazzling,'dæzliŋ,1,"a. 眼花缭乱的, 耀眼的"
sport,spɒ:t,1,"n. 运动, 游戏, 娱乐, 消遣, 玩笑\na. 运动的, 户外穿戴的\nvi. 游戏, 参加体育运动, 戏弄, 产生变种\nvt. 炫耀, 使产生变种"
excitable,ik'saitәbl,1,"a. 能被激动的, 易兴奋的, 易怒的\n[医] 应激的, [可]兴奋的"
winkles,ˈwiŋklz,1,"n. 食用螺( winkle的名词复数 )\nv. 挑出, 剔出, 闪耀( winkle的第三人称单数 )"
hunger,'hʌŋgә,1,"n. 饥饿, 渴望, 饥荒\nvt. 使挨饿\nvi. 挨饿, 渴望"
berry,'beri,1,n. 浆果\nvi. 采集浆果
starveling,'stɑ:vliŋ,1,"n. 挨饿者\na. 挨饿的, 贫穷的"
a-kimbo,,1,
distilled,dis'tild,1,a. 由蒸馏得来的；净化的
purposely,'pә:pәsli,1,adv. 故意地
hard-working,,1,(hard-work 的现在分词) 努力工作；[劳经] 繁重的工作
stalked,'stɔ:kt,1,a. 有茎的；长于茎上的
methought,mi'θɔ:t,1,vbl.methink的过去式
brooks,bruks,1,n. 布鲁克斯（姓氏）
